month,date,race_name,url,distance_elevation_raw,distance_km,elevation_m,price,town,province,status
MARÇ,01/03/2026,La Bufavents Trail,https://www.instagram.com/labufavents.trail/,21km D+1200m,21,1200,,El Perelló,TARRAGONA,Active
MARÇ,01/03/2026,La Bufavents Trail,https://www.instagram.com/labufavents.trail/,16km D+700m,16,700,,El Perelló,TARRAGONA,Active
MARÇ,01/03/2026,La Maasaiada,https://www.lamaasaiada.cat/,35km D+2000m,35,2000,,Campins,BARCELONA,Active
MARÇ,01/03/2026,La Maasaiada,https://www.lamaasaiada.cat/,24km D+1370m,24,1370,,Campins,BARCELONA,Active
MARÇ,01/03/2026,La Maasaiada,https://www.lamaasaiada.cat/,14km D+780m,14,780,,Campins,BARCELONA,Active
MARÇ,01/03/2026,Saltamarrades,http://www.saltamarrades.cat/,21km D+900m,21,900,18€,Santa Maria d'Oló,BARCELONA,Active
MARÇ,01/03/2026,Saltamarrades,http://www.saltamarrades.cat/,11km D+450m,11,450,16€,Santa Maria d'Oló,BARCELONA,Active
MARÇ,01/03/2026,Saltamarrades,http://www.saltamarrades.cat/,6km D+250m,6,250,12€,Santa Maria d'Oló,BARCELONA,Active
MARÇ,01/03/2026,Cursa L'Orelleta,https://cursaorelleta.wixsite.com/cursaorelleta/,10km D+37m,10,37,,Castellnou de Seana,LLEIDA,Active
MARÇ,01/03/2026,Cursa L'Orelleta,https://cursaorelleta.wixsite.com/cursaorelleta/,5km D+8m,5,8,,Castellnou de Seana,LLEIDA,Active
MARÇ,01/03/2026,Trail del Senglar LLAVANERES,https://traildelsenglar.com/llavaneres/,21km D+1200m,21,1200,,Llavaneres,BARCELONA,Active
MARÇ,01/03/2026,Trail del Senglar LLAVANERES,https://traildelsenglar.com/llavaneres/,15km D+700m,15,700,,Llavaneres,BARCELONA,Active
MARÇ,01/03/2026,Trail del Senglar LLAVANERES,https://traildelsenglar.com/llavaneres/,10km D+600m,10,600,,Llavaneres,BARCELONA,Active
MARÇ,01/03/2026,Cursa de Muntanya de Regencós,https://curses.cat/cursaregencos2026/,13km D+450m,13,450,,Regencós,GIRONA,Active
MARÇ,07/03/2026,Cursa Les Vetes,http://www.lesvetes.cat/ca/fundacio-les-vetes/projeccio-social/xii-cursa-popular-les-vetes,10km D+64m,10,64,,Salt,GIRONA,Active
MARÇ,07/03/2026,Cursa Les Vetes,http://www.lesvetes.cat/ca/fundacio-les-vetes/projeccio-social/xii-cursa-popular-les-vetes,"5,6km D+25m",5.6,25,,Salt,GIRONA,Active
MARÇ,08/03/2026,Sant Isidret,https://www.instagram.com/santisidret/,22km D+800m,22,800,,Olost,BARCELONA,Active
MARÇ,08/03/2026,Sant Isidret,https://www.instagram.com/santisidret/,13km D+350m,13,350,,Olost,BARCELONA,Active
MARÇ,08/03/2026,Trail Embruixada,https://embruixada.com/,21km,21,,,Llers,GIRONA,Active
MARÇ,08/03/2026,Trail Embruixada,https://embruixada.com/,12km,12,,,Llers,GIRONA,Active
MARÇ,08/03/2026,Trail L'Arboç,https://www.athleticevents.net/cursa/trail-l-arboc-2026-519/,20km D+384m,20,384,,L'Arboç,TARRAGONA,Active
MARÇ,08/03/2026,Trail L'Arboç,https://www.athleticevents.net/cursa/trail-l-arboc-2026-519/,12km D+205m,12,205,,L'Arboç,TARRAGONA,Active
MARÇ,14/03/2026,Cursa 4 Termes,https://www.cursa4termes.com/,54km D+2950m,54,2950,,Mont-roig del Camp,TARRAGONA,Active
MARÇ,14/03/2026,Cursa 4 Termes,https://www.cursa4termes.com/,27km D+1350m,27,1350,,Mont-roig del Camp,TARRAGONA,Active
MARÇ,15/03/2026,Cursa 4 Termes CADET,https://www.cursa4termes.com/,14km D+450m,14,450,,Mont-roig del Camp,TARRAGONA,Active
MARÇ,15/03/2026,Cursa 4 Termes CADET,https://www.cursa4termes.com/,"10,5km D+360m",10.5,360,,Mont-roig del Camp,TARRAGONA,Active
MARÇ,15/03/2026,Petita JAB Berga,https://www.jaberga.com/petita,Vàries (sub20 a Mini),,,5€,L'Espunyola,TARRAGONA,Active
MARÇ,15/03/2026,Cursa Vinyes del Penedès,https://cursavinyesdelpenedes.com/,5km D+33m,5,33,,Vilafranca del Penedès,BARCELONA,Active
MARÇ,15/03/2026,Pujada als Àngels,https://www.rockthesport.com/ca/esdeveniment/62a-pujada-als-angels,"9,1km D+485m",9.1,485,,Girona,GIRONA,Active
MARÇ,15/03/2026,Cursa Serra de Godall,https://crono.cat/cursa-serra-godall/,14km D+540m,14,540,,Godall,TARRAGONA,Active
MARÇ,15/03/2026,Cursa Serra de Godall,https://crono.cat/cursa-serra-godall/,5km D+200m,5,200,,Godall,TARRAGONA,Active
MARÇ,15/03/2026,Cursa dels Sucre,https://lacursadelsucre.web.app/,10km,10,,,Menàrguens,LLEIDA,Active
MARÇ,15/03/2026,Cursa dels Sucre,https://lacursadelsucre.web.app/,5km,5,,,Menàrguens,LLEIDA,Active
MARÇ,21-22/03/2026,Pugo Regis Trail,https://pugoregistrail.cat,24km D+1000m,24,1000,,Puig-reig,BARCELONA,Active
MARÇ,21-22/03/2026,Pugo Regis Trail CADET,https://pugoregistrail.cat,"7,75km D+236m",7.75,236,,Puig-reig,BARCELONA,Active
MARÇ,21-22/03/2026,Pugo Regis Trail,https://pugoregistrail.cat,14km D+575m,14,575,,Puig-reig,BARCELONA,Active
MARÇ,21/03/2026,Trail Cap de Creus,https://www.klassmark.com/trail-costa-brava/,"79,5km D+2190m",79.5,2190,,Palamós,GIRONA,Active
MARÇ,21/03/2026,Trail Cap de Creus,https://www.klassmark.com/trail-costa-brava/,41km D+2000m,41,2000,,Palamós,GIRONA,Active
MARÇ,21/03/2026,Trail Cap de Creus,https://www.klassmark.com/trail-costa-brava/,21km D+600m,21,600,,Palamós,GIRONA,Active
MARÇ,21/03/2026,Trail Cap de Creus,https://www.klassmark.com/trail-costa-brava/,"12,5km D+400m",12.5,400,,Palamós,GIRONA,Active
MARÇ,22/03/2026,Cursa del Roc Gros,https://www.cursadelrocgros.com/,21km D+1000m,21,1000,,Hostalets de Balenyà,BARCELONA,Active
MARÇ,22/03/2026,Cursa del Roc Gros,https://www.cursadelrocgros.com/,12km D+450m,12,450,,Hostalets de Balenyà,BARCELONA,Active
MARÇ,22/03/2026,Cursa Sol Blau,https://www.cetorrellenc.cat/1/INICI/,"18,5km",18.5,,,Torrelles de Llobregat,BARCELONA,Active
MARÇ,22/03/2026,Cursa dels Colls,https://www.cursadelscolls.cat/,15km D+500m,15,500,,Vilanova i la Geltrú,BARCELONA,Active
MARÇ,22/03/2026,Cursa dels Colls,https://www.cursadelscolls.cat/,"8,5km D+200m",8.5,200,,Vilanova i la Geltrú,BARCELONA,Active
MARÇ,22/03/2026,Sant Mateu Xtrail,https://misports.cat/curses/sant-mateu-xtrail/,25km D+1350m,25,1350,,Premià de Dalt,BARCELONA,Active
MARÇ,22/03/2026,Sant Mateu Xtrail,https://misports.cat/curses/sant-mateu-xtrail/,15km D+850m,15,850,,Premià de Dalt,BARCELONA,Active
MARÇ,22/03/2026,Sant Mateu Xtrail,https://misports.cat/curses/sant-mateu-xtrail/,10km D+600m,10,600,,Premià de Dalt,BARCELONA,Active
MARÇ,22/03/2026,Embarrancada,https://www.instagram.com/embarrancadanargo/,10km D+500m,10,500,,Coll de Nargó,LLEIDA,Active
MARÇ,22/03/2026,Cursa Bràfim Ermita de Loreto,https://cursabrafim.cat/,22km D+576m,22,576,,Bràfim,TARRAGONA,Active
MARÇ,22/03/2026,Cursa Bràfim Ermita de Loreto,https://cursabrafim.cat/,13km D+322m,13,322,,Bràfim,TARRAGONA,Active
MARÇ,22/03/2026,Cursa Bràfim Ermita de Loreto,https://cursabrafim.cat/,7km D+117m,7,117,,Bràfim,TARRAGONA,Active
MARÇ,22/03/2026,Trail Les Peülles,https://www.peullesdelmontsec.com/11a-marxa-trail-les-peulles/,32km D+961m,32,961,,Les Avellanes,LLEIDA,Active
MARÇ,22/03/2026,Trail Les Peülles,https://www.peullesdelmontsec.com/11a-marxa-trail-les-peulles/,14km D+346m,14,346,,Les Avellanes,LLEIDA,Active
MARÇ,22/03/2026,La Suada,https://curses.cat/lasuada2026/,15km D+500m,15,500,,L'Agullana,GIRONA,Active
MARÇ,22/03/2026,La Paranormal,https://inscripcions.cat/laparanormal2025_2/,15km,15,,,La Llagosta,GIRONA,Active
MARÇ,22/03/2026,La Paranormal,https://inscripcions.cat/laparanormal2025_2/,7km,7,,,La Llagosta,GIRONA,Active
MARÇ,28/03/2026,Correpoble,https://www.correpoble.cat/,10km D+110m,10,110,,Santa Cristina d'Aro,GIRONA,Active
MARÇ,29/03/2026,Trail Vallforners,https://www.traildevallforners.es/,26km D+1700m,26,1700,,Cànoves i Samalús,BARCELONA,Active
MARÇ,29/03/2026,Trail Vallforners,https://www.traildevallforners.es/,14km D+750m,14,750,,Cànoves i Samalús,BARCELONA,Active
MARÇ,29/03/2026,L'Encantada de Font-rubí,https://encantadadefontrubi.blogspot.com/,25km D+700m,25,700,,Font-rubí,BARCELONA,Active
MARÇ,29/03/2026,L'Encantada de Font-rubí,https://encantadadefontrubi.blogspot.com/,12km D+240m,12,240,,Font-rubí,BARCELONA,Active
MARÇ,29/03/2026,Bacanard Trail,https://www.bacanardtrail.com/,38km D+1900m,38,1900,40€,Begur,GIRONA,Active
MARÇ,29/03/2026,Bacanard Trail,https://www.bacanardtrail.com/,20km D+1000m,20,1000,25€,Begur,GIRONA,Active
MARÇ,29/03/2026,Bacanard Trail,https://www.bacanardtrail.com/,"13,5km D+600m",13.5,600,15€,Begur,GIRONA,Active
MARÇ,29/03/2026,Camins de Fusta,https://caminsdefusta.wordpress.com/,21km D+850m,21,850,24€,Sant Guim de Freixenet,LLEIDA,Active
MARÇ,29/03/2026,Camins de Fusta,https://caminsdefusta.wordpress.com/,12km D+450m,12,450,21€,Sant Guim de Freixenet,LLEIDA,Active
MARÇ,29/03/2026,Arbolí Trail,https://webtretzesports.wixsite.com/arbolitrail,"13,5km D+566m",13.5,566,,Arbolí,TARRAGONA,Active
MARÇ,,"Trail ""El Mirador""",https://pladelafont.ddl.net/actualitat/altres-publicacions/iv-trail-el-mirador-per-afall-1,15km,15,,,Pla de la Font,LLEIDA,TBD
MARÇ,,"Trail ""El Mirador""",https://pladelafont.ddl.net/actualitat/altres-publicacions/iv-trail-el-mirador-per-afall-1,7km,7,,,Pla de la Font,LLEIDA,TBD
MARÇ,,Correbocs,https://www.instagram.com/CORREBOCS,,,,,Ordal,BARCELONA,Cancelled
MARÇ,,Cursa Camí dels Íbers,http://www.elsibers.cat/,42km D+2200m,42,2200,,La Roca del Vallès,BARCELONA,Cancelled
MARÇ,,Cursa Camí dels Íbers,http://www.elsibers.cat/,22km D+980m,22,980,,La Roca del Vallès,BARCELONA,Cancelled
MARÇ,,Cursa Camí dels Íbers,http://www.elsibers.cat/,"12,6km D+530m",12.6,530,,La Roca del Vallès,BARCELONA,Cancelled
MARÇ,,Oli Trail,https://www.olitrail.com/,,,,,Olesa de Montserrat,BARCELONA,Cancelled
ABRIL,17-19/04/2026,Costa Brava Stage Run,http://cbsr.run/,120km D+4700m,120,4700,SOLD OUT,Blanes,GIRONA,Active
ABRIL,17-19/04/2026,Costa Brava Stage Run,http://cbsr.run/,80km D+3600m,80,3600,SOLD OUT,Blanes,GIRONA,Active
ABRIL,04/04/2026,Volta a Peramola,http://voltaperamola.cat/,25km D+1600m,25,1600,,Peramola,LLEIDA,Active
ABRIL,04/04/2026,Volta a Peramola,http://voltaperamola.cat/,10km D+610m,10,610,,Peramola,LLEIDA,Active
ABRIL,04/04/2026,Volta a Peramola,http://voltaperamola.cat/,5km D+260m,5,260,,Peramola,LLEIDA,Active
ABRIL,04/04/2026,Cursa de l'Airosa,https://www.cursadelairosa.cat/,21km D+1395m,21,1395,,Mas de Barberans,TARRAGONA,Active
ABRIL,04/04/2026,Cursa de l'Airosa,https://www.cursadelairosa.cat/,"14,5km D+800m",14.5,800,,Mas de Barberans,TARRAGONA,Active
ABRIL,04/04/2026,Cursa de l'Airosa,https://www.cursadelairosa.cat/,"9,5km D+460m",9.5,460,,Mas de Barberans,TARRAGONA,Active
ABRIL,11-12/04/2026,Trail Montgrí,https://www.trailmontgri.com/,35km D+600m,35,600,,Torroella de Montgrí,GIRONA,Active
ABRIL,11-12/04/2026,Trail Montgrí,https://www.trailmontgri.com/,22km D+750m,22,750,,Torroella de Montgrí,GIRONA,Active
ABRIL,11-12/04/2026,Trail Montgrí,https://www.trailmontgri.com/,13km D+450m,13,450,,Torroella de Montgrí,GIRONA,Active
ABRIL,11/04/2026,Ultra Montseny,https://www.ultramontseny.com/,70km D+4110m,70,4110,,Viladrau,BARCELONA,Active
ABRIL,11/04/2026,Ultra Montseny,https://www.ultramontseny.com/,34km D+2407m,34,2407,,Montseny,BARCELONA,Active
ABRIL,11/04/2026,Montsec Ultra Trail,https://montsecultratrail.com/,100km D+6600m,100,6600,,Àger,LLEIDA,Active
ABRIL,11/04/2026,Montsec Ultra Trail,https://montsecultratrail.com/,45km D+2850m,45,2850,,Àger,LLEIDA,Active
ABRIL,11/04/2026,Montsec Ultra Trail,https://montsecultratrail.com/,22km D+1400m,22,1400,,Àger,LLEIDA,Active
ABRIL,11/04/2026,Trail del Cèrvol,https://www.instagram.com/traildelcervol/,"24,6km D+870m",24.6,870,,Sant Sadurní d'Anoia,BARCELONA,Active
ABRIL,11/04/2026,Trail del Cèrvol,https://www.instagram.com/traildelcervol/,13km D+330m,13,330,,Sant Sadurní d'Anoia,BARCELONA,Active
ABRIL,11/04/2026,Sobrepuny Trail VERTICAL,https://www.sobrepunytrail.cat/,"3,5km D+800m",3.5,800,,La Nou del Berguedà,BARCELONA,Active
ABRIL,12/04/2026,Sobrepuny Trail,https://www.sobrepunytrail.cat/,37km D+2400m,37,2400,,La Nou del Berguedà,BARCELONA,Active
ABRIL,12/04/2026,Sobrepuny Trail,https://www.sobrepunytrail.cat/,21km D+1500m,21,1500,,La Nou del Berguedà,BARCELONA,Active
ABRIL,12/04/2026,Sobrepuny Trail,https://www.sobrepunytrail.cat/,12km D+1000m,12,1000,,La Nou del Berguedà,BARCELONA,Active
ABRIL,12/04/2026,Xtrail Series Òrrius,https://www.xtrailseriesrun.com/,22km D+832m,22,832,,Òrrius,BARCELONA,Active
ABRIL,12/04/2026,Xtrail Series Òrrius,https://www.xtrailseriesrun.com/,15km D+624m,15,624,,Òrrius,BARCELONA,Active
ABRIL,12/04/2026,Xtrail Series Òrrius,https://www.xtrailseriesrun.com/,10km D+483m,10,483,,Òrrius,BARCELONA,Active
ABRIL,12/04/2026,Rebentaesparedenyes,https://rebentaespardenyes.wordpress.com/,"21,5km",21.5,,,La Ràpita,BARCELONA,Active
ABRIL,12/04/2026,Rebentaesparedenyes,https://rebentaespardenyes.wordpress.com/,"10,5km",10.5,,,La Ràpita,BARCELONA,Active
ABRIL,12/04/2026,Trail Roda de Berà,https://trailrodadebera.webnode.cat/,"13,4km D+269m",13.4,269,,Roda de Berà,TARRAGONA,Active
ABRIL,12/04/2026,Trail Roda de Berà,https://trailrodadebera.webnode.cat/,"4,8km D+33m",4.8,33,,Roda de Berà,TARRAGONA,Active
ABRIL,12/04/2026,Cursa de la Batalla,https://sportmaniacs.com/es/services/inscription/2ordf-cursa-de-la-batalla-dels-prats-de-rei#contact,16km,16,,,Prats de Rei,BARCELONA,Active
ABRIL,12/04/2026,Cursa de la Batalla,https://sportmaniacs.com/es/services/inscription/2ordf-cursa-de-la-batalla-dels-prats-de-rei#contact,8km,8,,,Prats de Rei,BARCELONA,Active
ABRIL,18/04/2026,Oncodines Trail,https://www.oncodinestrail.cat/,100km D+2653m,100,2653,,Sant Feliu de Codines,BARCELONA,Active
ABRIL,18/04/2026,Cursa Roca Negra,http://rocanegra.cat/,21km D+1300m,21,1300,,Sant Boi de Llobregat,BARCELONA,Active
ABRIL,18/04/2026,Cursa Roca Negra,http://rocanegra.cat/,13km D+700m,13,700,,Sant Boi de Llobregat,BARCELONA,Active
ABRIL,18/04/2026,Pels Camins dels Matxos,https://matxos.cat/,"61,8km D+3450m",61.8,3450,,Torelló,BARCELONA,Active
ABRIL,18/04/2026,UTMCD Ultra Trail Muntanyes Costa Daurada,https://www.naturetime.es/ca/ultra-trail-muntanyes-costa-daurada-3/,64km D+3000m,64,3000,,Prades,TARRAGONA,Active
ABRIL,18/04/2026,UTMCD Ultra Trail Muntanyes Costa Daurada,https://www.naturetime.es/ca/ultra-trail-muntanyes-costa-daurada-3/,44km D+1744m,44,1744,,Prades,TARRAGONA,Active
ABRIL,18/04/2026,UTMCD Ultra Trail Muntanyes Costa Daurada,https://www.naturetime.es/ca/ultra-trail-muntanyes-costa-daurada-3/,23km D+969m,23,969,,Prades,TARRAGONA,Active
ABRIL,18/04/2026,UTMCD Ultra Trail Muntanyes Costa Daurada,https://www.naturetime.es/ca/ultra-trail-muntanyes-costa-daurada-3/,11km D+513m,11,513,,Prades,TARRAGONA,Active
ABRIL,18/04/2026,Engatats Trail,https://www.curses.cat/engatatstrail2026/,12km,12,,,Sant Jordi Desvalls,GIRONA,Active
ABRIL,19/04/2026,Vilatrail,https://www.vilatrail.com/,21km D+1100m,21,1100,,Vilassar de Dalt,BARCELONA,Active
ABRIL,19/04/2026,Vilatrail,https://www.vilatrail.com/,12km D+675m,12,675,,Vilassar de Dalt,BARCELONA,Active
ABRIL,19/04/2026,Cursa de les Roques,https://aecaranordblog.wordpress.com/,"21,5km D+1450m",21.5,1450,,Horta de Sant Joan,TARRAGONA,Active
ABRIL,19/04/2026,Cursa de les Roques,https://aecaranordblog.wordpress.com/,16km D+850m,16,850,,Horta de Sant Joan,TARRAGONA,Active
ABRIL,19/04/2026,Cursa de les Roques JUVENIL I CADET,https://aecaranordblog.wordpress.com/,"9,3km D+500m",9.3,500,,Horta de Sant Joan,TARRAGONA,Active
ABRIL,19/04/2026,Cursa de la Nòria,https://cursadelanoria.weebly.com/,10km D+25m,10,25,,Torrelameu,LLEIDA,Active
ABRIL,19/04/2026,Cursa de la Nòria,https://cursadelanoria.weebly.com/,5km D+25m,5,25,,Torrelameu,LLEIDA,Active
ABRIL,19/04/2026,Selva Trail,https://www.aritjol.org/,22km D+1200m,22,1200,,La Selva del Camp,TARRAGONA,Active
ABRIL,19/04/2026,Selva Trail,https://www.aritjol.org/,14km D+700m,14,700,,La Selva del Camp,TARRAGONA,Active
ABRIL,19/04/2026,Selva Trail,https://www.aritjol.org/,9km D+250m,9,250,,La Selva del Camp,TARRAGONA,Active
ABRIL,19/04/2026,L'Esgarrinxada,https://www.instagram.com/trailesgarrinxada,22km D+1000m,22,1000,,Vilanova de l'Aguda,LLEIDA,Active
ABRIL,19/04/2026,L'Esgarrinxada,https://www.instagram.com/trailesgarrinxada,12km D+500m,12,500,,Vilanova de l'Aguda,LLEIDA,Active
